Assignee Id,L1 Centrality,L2-A Centrality,L2-B Centrality,L3 Centrality,L4 Centrality,Global Centrality A,Global Centrality B,Avg Fixed Time,Reopened Percent,Assignee Component,Total Bugs,First Closed Avg Time,Priority/Bug,Severity/Bug
,,,,,,,,,,,,,,
296,0.03630,0.02209,0.01854,0.03376,0.04548,0.000153935421638556,0.00334697392365325,1176.67444444444,1.61290322580645,5,26,1176.67444444444,2.53846153846154,3.11538461538461
329,0.03008,0.08919,0.02163,0.09943,0.04634,0.0000541513489223839,0.045078701708655,1652.21944444444,1.83891136447223,23,183,1581.10777777778,1.67213114754098,3.6120218579235
628,0.03048,0.04239,0.10049,0.09167,0.04636,0.0205539620743917,0.00508289838526205,1484.05444444444,0.806451612903226,2,23,1484.05444444444,2.60869565217391,3.56521739130435
1564,0.02639,0.04658,0.10252,0.02047,0.04471,0.0256181097411624,0.000913323119399892,431.345555555556,0,1,15,431.345555555556,3,3.2
1629,0.01056,0.01179,0.01855,0.00966,0.04474,0.00799538486411236,0.00012902801500282,957.875555555556,2.08333333333333,3,21,957.875555555556,3,3.33333333333333
2253,0.10399,0.08363,0.04751,0.12388,0.04659,0.00885681918765282,0.0180094248886358,514.827777777778,8.33333333333333,4,11,514.827777777778,3,3.27272727272727
2478,0.16418,0.04174,0.09864,0.05453,0.04662,0.019641770250545,0.000200189979073933,1544.77805555556,0,4,54,1544.77805555556,3.01851851851852,2.98148148148148
2642,0.01267,0.00636,0.00772,0.09560,0.04632,0.0429247568486077,0.0000991839656579035,1889.70083333333,1.99600798403194,13,39,1889.70083333333,2.2051282051282,3.30769230769231
9957,0.06214,0.08252,0.04841,0.06012,0.04648,0.000465860414341635,0.00107471702449431,93.6361111111111,3.2258064516129,13,43,93.6361111111111,3,3.25581395348837
10003,0.02335,0.03261,0.01229,0.07937,0.04660,0.000309366733491447,0.0000909104119200046,1907.7775,2.78330019880716,2,35,1907.7775,2.94285714285714,1.54285714285714
10176,0.01281,0.01179,0.01899,0.00713,0.04535,0.0294303553383778,0.0000718309428989522,1238.45694444444,0,2,11,1238.45694444444,3,2.90909090909091
12344,0.00569,0.01020,0.00174,0.07536,0.04538,0.0535129444166078,0.00751685080055569,1068.9775,0,2,23,1068.9775,2.78260869565217,2.8695652173913
15181,0.00794,0.01032,0.01394,0.08653,0.03999,0.00141255992576779,0.000113836615917686,476.525277777778,1.62107396149949,1,93,469.315277777778,3,3.16129032258064
15182,0.00522,0.01032,0.01412,0.08545,0.03999,0.000934358773978066,0.0000990986802902656,372.477777777778,1.10497237569061,1,16,372.477777777778,3,3.4375
15183,0.00669,0.01032,0.01385,0.12515,0.03883,0.0162498355709733,0.00199433440277788,560.1675,3.06513409961686,2,21,560.1675,3,3.23809523809524
15191,0.01014,0.01032,0.01710,0.12926,0.04096,0.00249408038251882,0.000616006457423299,187.720555555556,1.44404332129964,1,29,187.720555555556,3,3.44827586206896
15203,0.00404,0.01032,0.01238,0.08012,0.03757,0.000153182973588764,0.000710455157537213,1873.18194444445,4.42477876106195,1,12,1873.18194444445,3,3.08333333333333
15232,0.00958,0.01032,0.01441,0.12793,0.03883,0.0000755554675274447,0.000950841099457852,650.134444444444,0.75046904315197,1,56,650.134444444444,3,3.03571428571429
15839,0.02483,0.01032,0.01740,0.13223,0.04659,0.00296831083671767,0.0407856659885171,1183.18944444444,1.48698884758364,2,25,1183.18944444444,3,3.76
17262,0.00616,0.01066,0.01419,0.08653,0.03999,0.00998621069758267,0.00240284472826656,313.629722222222,4.54545454545455,2,15,283.065277777778,3,3.53333333333333
17391,0.00513,0.01954,0.01943,0.08310,0.04636,0.0173942249355053,0.0101733350372632,488.633333333333,0,7,12,488.633333333333,3,2.66666666666667
17407,0.00479,0.00890,0.00467,0.00085,0.04568,0.000525678547874889,0.0227007288392475,1407.67694444444,0,2,11,1407.67694444444,3,3.18181818181818
17801,0.01004,0.01032,0.01690,0.13119,0.04632,0.000591982424412479,0.0871529312783619,277.892777777778,0.533333333333333,1,40,277.892777777778,3,3.2
17871,0.00550,0.01066,0.00925,0.08653,0.04535,0.000453396692854387,0.00917857052240156,1293.74111111111,0.668896321070234,1,30,1293.74111111111,3,3.36666666666667
18673,0.00949,0.01066,0.01470,0.12840,0.04632,0.00259570031178495,0.0146095009565377,386.509444444445,1.91082802547771,3,31,386.509444444445,3,3
21505,0.00391,0.01198,0.00706,0.00545,0.04471,0.00107511069640616,0.0379447250303796,3643.23416666667,0,2,13,3643.23416666667,2.61538461538461,1.69230769230769
22218,0.00577,0.01032,0.01385,0.08099,0.03757,0.00393158873886605,0.000943463346068414,368.312777777778,1.99335548172757,1,61,368.312777777778,3,2.9344262295082
22705,0.01436,0.01082,0.01330,0.01424,0.04491,0.0509502327068882,0.0117906948459469,3031.27638888889,0.472813238770686,3,32,2995.34,2.75,2.71875
22709,0.00518,0.01032,0.00569,0.09254,0.04568,0.03292112555086,0.00233928989927538,368.200833333333,1.79372197309417,1,66,361.906944444444,3,3.28787878787879
23181,0.00594,0.01032,0.00938,0.08653,0.03999,0.148413164830051,0.00115015247957843,421.091111111111,2.08333333333333,1,14,421.091111111111,3,3.14285714285714
23673,0.00657,0.01032,0.01648,0.09199,0.04096,0.00112102131740462,0.0000253826452530762,226.414722222222,2.02020202020202,2,30,203.940833333333,3,3.6
24210,0.04550,0.01923,0.02191,0.02869,0.04660,0.000282274149982645,0.000550771699609611,2865.90166666667,5.45454545454545,8,73,2603.54222222222,2.83561643835616,3.3972602739726
25405,0.02527,0.05459,0.03619,0.09025,0.04568,0.0165551092872501,0.0520285974726858,383.603055555556,3.88349514563107,2,22,383.603055555556,3,3.59090909090909
26141,0.00482,0.01066,0.01609,0.08653,0.03999,0.0341105587312598,0.00305515900878841,410.050277777778,3.72093023255814,3,21,410.050277777778,3,3.71428571428571
26657,0.01075,0.00498,0.00726,0.00863,0.04662,0.105398431154827,0.000957963808310506,134.468888888889,5.75539568345324,7,21,110.001111111111,3,2.42857142857143
26963,0.01082,0.01124,0.01611,0.01004,0.04535,0.000199911812124837,0.0106265327668614,2315.50222222222,1.02564102564103,2,15,2315.50222222222,2.66666666666667,2.6
27344,0.01338,0.07967,0.02847,0.01038,0.04548,0.0202369057258853,0.0255020950073108,912.055833333333,0.435729847494553,6,34,624.676388888889,3,1.14705882352941
27483,0.00353,0.00141,0.00167,0.00563,0.03192,0.0467069450116035,0.00975304041958605,593.220277777778,4.59770114942529,3,20,593.218333333333,3,2.6
27571,0.01941,0.00904,0.01125,0.00742,0.04535,0.0158576989382822,0.000463856044457073,3038.70027777778,0,2,19,3038.70027777778,2.21052631578947,3.26315789473684
27913,0.04812,0.01902,0.02180,0.03320,0.04662,0.0111659362175988,0.000121699099962707,4815.88861111111,2.63157894736842,10,84,4631.37611111111,2.41666666666667,2.78571428571429
27988,0.01493,0.01066,0.01763,0.09193,0.04103,0.00157124617186253,0.0447883919971161,230.709444444444,0,1,11,230.709444444444,3,3
28595,0.00071,0.00186,0.00039,0.00230,0.04648,0.127134490832023,0.00193443939649067,1119.42,0,1,16,1119.42,2.625,2.75
29174,0.01008,0.01032,0.01400,0.08483,0.04570,0.00000348399941147378,0.00117953046979277,760.091666666667,2.38095238095238,1,73,760.091666666667,3,3.15068493150685
30441,0.01068,0.01291,0.01512,0.00964,0.04568,0.058626361334171,0.0533658680360955,3859.82166666667,4.71698113207547,2,22,3700.89416666667,2.54545454545454,3.13636363636364
31807,0.01008,0.01066,0.01763,0.08653,0.04582,0.0136370204016856,0.0014070387579663,275.270277777778,2.94117647058823,1,12,275.270277777778,3,3
32655,0.00037,0.00128,0.00003,0.00003,0.04597,0.00253546683070873,0.0199191278987488,7454.53027777778,0,1,62,7454.53027777778,3,2.20967741935484
34928,0.00000,0.00000,0.00000,0.00000,0.04506,0.041227559009204,0.1900088025673,2390.77805555556,0,7,19,2390.77805555556,3,2.8421052631579
35057,0.00403,0.01032,0.00796,0.07760,0.03999,0.0371679784280409,0.00984571016967174,555.086388888889,0,1,19,555.086388888889,3,2.94736842105263
36309,0.00819,0.01066,0.01407,0.12505,0.04535,0.0298880808535689,0.00110667289853416,1226.79777777778,1.54798761609907,5,65,1226.79777777778,3.03076923076923,3.03076923076923
37190,0.00009,0.00287,0.00113,0.00007,0.04595,0.0318824276071506,0.00205527460877212,1164.27805555556,2.56410256410256,1,11,1162.22611111111,3,2.72727272727273
37419,0.00608,0.01032,0.01313,0.08592,0.03757,0.00294272977324316,0.00148994528066409,240.651388888889,2.14669051878354,1,54,240.641944444444,3,2.64814814814815
37799,0.00559,0.00569,0.00637,0.09432,0.04633,0.0265464036951537,0.0240865495824968,3890.5475,2.09545983701979,16,62,3507.63388888889,2.19354838709677,4.2258064516129
37991,0.02324,0.09564,0.10091,0.04886,0.04584,0.0411759800486349,0.000731301855824633,1472.15416666667,1.23456790123457,10,46,1404.30083333333,2.47826086956522,3.41304347826087
38688,0.00431,0.00427,0.00354,0.00163,0.04568,0.00160596083242601,0.0005733063825208,52.3119444444444,0,2,15,52.3119444444444,2.73333333333333,2.53333333333333
38689,0.00763,0.00427,0.00356,0.00587,0.04632,0.0124921961202014,0.00392525223944587,1670.61055555556,0.37243947858473,3,53,1670.61055555556,2.45283018867925,3.09433962264151
39740,0.00004,0.00004,0.00011,0.00101,0.04471,0.00153377480959142,0.00181935755912544,9261.38444444444,0,2,21,9261.38444444444,2.90476190476191,1.95238095238095
40039,0.00147,0.01430,0.00138,0.00285,0.04623,0.0545514991594142,0.00696204024319124,2565.895,0.900900900900901,1,17,2565.895,2.88235294117647,2.52941176470588
41965,0.00294,0.00352,0.00291,0.03120,0.04471,0.00320302764786237,0.0282568947549012,2075.28222222222,3.09597523219814,4,33,1861.45277777778,1.63636363636364,3.6969696969697
42108,0.00134,0.00983,0.00130,0.00673,0.04491,0.0130078714571095,0.00170520355342849,327.522777777778,1.00502512562814,4,16,321.988611111111,2.9375,2.4375
42189,0.00391,0.01032,0.00790,0.07774,0.03999,0.000803700478288276,0.00199582073127915,511.387777777778,3.31491712707182,1,17,511.387777777778,3,3.11764705882353
42222,0.00824,0.01066,0.01736,0.12901,0.04535,0.00158027069024346,0.0241659750866552,800.326944444444,0.961538461538462,3,39,800.326944444444,2.94871794871795,3.28205128205128
43124,0.02165,0.00536,0.00699,0.00934,0.04648,0.0165248816230141,0.00142153848529667,1979.91027777778,0,5,11,1979.91027777778,3,3
43187,0.01789,0.00536,0.00699,0.00689,0.04648,0.0433721652375838,0.00150911538385984,2660.99638888889,0.497512437810945,9,72,2660.99638888889,2.98611111111111,3.11111111111111
43864,0.00343,0.00033,0.00127,0.00023,0.04568,0.00857488106065248,0.00109277622312862,3963.04027777778,0,4,37,3963.04027777778,2.40540540540541,3.16216216216216
43976,0.00106,0.01316,0.00227,0.00278,0.04535,0.0266710169441503,0.0237499807037371,1685.2425,0,2,20,1685.2425,2.9,1.6
44014,0.00493,0.01032,0.01353,0.07760,0.03757,0.0059861048006173,0.0651649794558719,254.193055555556,0,2,24,254.193055555556,3.08333333333333,3.25
44241,0.00815,0.01032,0.00724,0.12807,0.04113,0.00643612259666633,0.00214958497042893,300.791111111111,2.53378378378378,1,120,300.791111111111,2.98333333333333,3.01666666666667
45139,0.00064,0.00427,0.00355,0.00092,0.04568,0.000108270845525784,0.00144392834853604,537.424444444445,0,3,11,537.424444444445,3,3
45335,0.00090,0.01316,0.00227,0.00146,0.04621,0.00443400935384235,0.00407142126101766,2341.27861111111,1.36054421768708,1,11,2341.27861111111,2.81818181818182,2.18181818181818
45667,0.00029,0.00058,0.00015,0.00255,0.02888,0.0208296961882351,0.00721667425602411,871.348611111111,0,2,74,871.348611111111,3,3
46143,0.00629,0.01032,0.01268,0.12793,0.04119,0.0110520478194023,0.00262056968324808,320.050555555555,2.30880230880231,2,75,320.050555555555,3,2.96
46601,0.00723,0.01032,0.01394,0.09254,0.04568,0.0000878998941156718,0.00204141067291071,262.884722222222,0.891861761426979,1,86,262.005833333333,3,3.11627906976744
47083,0.00529,0.01032,0.01385,0.08545,0.03757,0.0026953296798202,0.0463174580449406,307.9175,2.63157894736842,1,14,307.9175,3,2.85714285714286
48055,0.00792,0.01066,0.01772,0.08545,0.04621,0.000841670213758433,0.00169001391011082,238.313888888889,5.43478260869565,6,45,236.053333333333,2.95555555555556,3.4
48099,0.00407,0.00569,0.00532,0.03600,0.04569,0.00283676532067162,0.031513005662044,2970.37972222222,0,6,11,2970.37972222222,2.45454545454545,3.36363636363636
48134,0.00165,0.00372,0.00259,0.01017,0.03757,0.0283675987003744,0.0621072098060211,3032.47805555555,0.925925925925926,1,11,2818.72222222222,1.18181818181818,5.27272727272727
48542,0.00356,0.00569,0.00514,0.02978,0.04568,0.018931066808634,0.00754356002053705,1585.9225,3.34448160535117,4,21,1585.9225,2.52380952380952,3.38095238095238
49351,0.00066,0.00427,0.00268,0.00096,0.03799,0.0356250497312423,0.0101767364910528,1058.49388888889,1.8348623853211,1,18,1046.48055555556,2.94444444444444,3.05555555555555
49968,0.00343,0.00033,0.00127,0.00023,0.04568,0.00136866763021647,0.00609302539299523,4382.32166666667,1.13207547169811,5,64,4382.32166666667,2.3125,2.6875
51495,0.00038,0.00033,0.00127,0.00023,0.04471,0.000179137241012563,0.0116770576245088,6227.56222222222,5.69105691056911,3,27,6227.56222222222,2.25925925925926,2.96296296296296
52012,0.00024,0.00033,0.00126,0.00023,0.04471,0.000789960739249489,0.00410518571716249,4423.29944444445,5.21739130434783,2,13,4423.29944444445,1.76923076923077,2.53846153846154
55407,0.00038,0.00033,0.00127,0.00023,0.04471,0.00689110678986483,0.00640170165449333,4022.14388888889,2.63157894736842,3,21,4022.14388888889,1.47619047619048,2.95238095238095
56068,0.00517,0.00260,0.00424,0.00689,0.04648,0.000838419436653552,0.0269777181907179,2016.81416666667,0.501882057716437,10,70,2016.81416666667,3,2.75714285714286
59466,0.02211,0.08651,0.02263,0.00973,0.04491,0.000727618589484989,0.00102956770217318,546.275,1.16959064327485,3,15,513.135833333333,2.93333333333333,2.8
64680,0.01174,0.00904,0.00968,0.00582,0.04568,0.0000115423444731314,0.00401446078236108,1356.98,0.31201248049922,6,46,1289.16305555556,2.91304347826087,2.78260869565217
66773,0.00141,0.00235,0.00085,0.00269,0.04595,0.00193310227690313,0.0143134240921923,2738.57861111111,1.85185185185185,3,26,2738.57861111111,3,1.84615384615385
67503,0.00141,0.00983,0.00130,0.00691,0.04491,0.000997087632242944,0.020190896727871,686.612222222222,1.01010101010101,3,19,686.612222222222,2.78947368421053,2.8421052631579
67539,0.00037,0.00033,0.00127,0.00023,0.04471,0.00079859586629677,0.00133303044911845,3292.90138888889,0.961538461538462,4,21,3292.90138888889,1.85714285714286,2.80952380952381
75401,0.00029,0.00058,0.00015,0.00255,0.00815,0.0024060143681894,0.00229907062073121,661.900833333333,0,1,11,661.900833333333,3,3
